,pcr_raw
2024-11-25,0.8892485688855997
2024-11-26,1.1380480813632627
2024-11-27,0.9426366439078304
2024-11-28,1.047153289388652
2024-11-29,1.3015172187922937
2024-12-02,0.9941041166099532
2024-12-03,0.6856313212642676
2024-12-04,1.1378318358664778
2024-12-05,1.0108952122438468
2024-12-06,1.3782291651944547
2024-12-09,1.1295609180721715
2024-12-10,0.8210480634319836
2024-12-11,0.951670033978381
2024-12-12,1.0816744836777228
2024-12-13,0.8510591185970112
2024-12-16,0.9130568920185284
2024-12-17,0.8078874796208793
2024-12-18,0.8266418934540546
2024-12-19,1.2509511541196112
2024-12-20,1.2852319924581328
2024-12-23,0.9645049125787936
2024-12-24,1.0564107821051658
2024-12-26,0.9186881557251012
2024-12-27,1.202332213590874
2024-12-30,1.0439513965412512
2025-01-02,0.9965552238164792
2025-01-03,0.7220287740304131
2025-01-06,0.7948509221061916
2025-01-07,0.7151145922565277
2025-01-08,0.6532661082613507
2025-01-09,0.8452231078983099
2025-01-10,0.9773937495550652
2025-01-13,1.1043666026871402
2025-01-14,0.9630152534396368
2025-01-15,1.0052509741183349
2025-01-16,0.9265800148475664
2025-01-17,0.9983078014755468
2025-01-20,0.894454682805921
2025-01-21,1.106575584631774
2025-01-22,0.7646661667133307
2025-01-23,0.8477285188482585
2025-01-24,0.8911465450784841
2025-01-31,1.1592582609441429
2025-02-03,1.2437808302392424
2025-02-04,1.1853510754911685
2025-02-05,0.9614999294299584
2025-02-06,1.0427460452691464
2025-02-07,1.0815709440021042
2025-02-10,0.9141501757265276
2025-02-11,0.7867244511845153
2025-02-12,0.9432794937520704
2025-02-13,0.8645639969975774
2025-02-14,0.8215603767514337
2025-02-17,1.0516332992891744
2025-02-18,0.8026445106299415
2025-02-19,0.6771071116349912
2025-02-20,0.7902495071139725
2025-02-21,0.9192286525961954
2025-02-24,0.90073016135169
2025-02-25,0.9036216015368682
2025-02-26,0.8486969195605262
2025-02-27,0.882046786342914
2025-02-28,1.3132501725359875
2025-03-04,1.1283835768832884
2025-03-05,1.011671220299987
2025-03-06,0.8376199361557279
2025-03-07,1.0466210837269891
2025-03-10,1.057893748243472
2025-03-11,0.9968137592219568
2025-03-12,0.9023147737706504
2025-03-13,1.0392251966512085
2025-03-14,0.998037482027467
2025-03-17,0.8078546620761783
2025-03-18,0.9621337100669918
2025-03-19,0.7861912875579012
2025-03-20,0.7647952136613848
2025-03-21,0.949249701947831
2025-03-24,0.9188917532895646
2025-03-25,0.854750394086852
2025-03-26,0.8625302287892025
2025-03-27,1.0926858861513276
2025-03-28,0.9312590825804006
2025-03-31,1.1702572336555694
2025-04-01,0.7080852347169411
2025-04-02,0.9014415818838202
2025-04-03,1.0027800234395956
2025-04-04,0.905426595917748
2025-04-07,0.8722729424371523
2025-04-08,0.9389341405662204
2025-04-09,0.983900007412576
2025-04-10,0.7883198162240345
2025-04-11,1.0391964468739323
2025-04-14,1.004744780741185
